# Comments on shell extraction
#
# star_pos_pxl:[166.1, 169.1]  # position of star in original datacube pixel (y,x)
# star_pos_wcs:[-62.64006879, 98.9003431]  # position of star in J2000 (dec, ra)
# subcube_size:45  # size in arcsec of each axis of the subcube extracted from the original one.
# rest_line:5007.0  # rest wavelength of the line in angstrom
# wave_range:30  # the range of wavelength considered, centered at rest_line (lambda_blue = rest_line - wave_range/2, lambda_red = rest_line - wave_range/2)
# snr_threshold:3  # when extracting shell, select svoxels with snr greater or equal to this value
# bindata:True  # True if data was binned, False otherwise
# binsize: 2x2x1  # bin size used (x,y,z)
# pxl_scl:[0.4 0.4]  # pixel scale in arcsecs (y,x)
# wave_step:1.25  # wavelength step of the cube in angstrom
# minimum_adjacent_pixels:6  # when extracting shell, select those svoxels with at least this number of adjacent svoxels (after applying snr_threshold selection)
# flux_selection:0.1  # when extracting shell, select those svoxels wich flux is greater than flux_selection quantile (after applying minimum_adjacent_pixels selection)
# distance[pc]:501  # distance used to convert PPV into PPP in parsec
# tsn[yrs]:96.5503  # time since nova in years
# vsys[km/s]:1.8  # systemic velocity used to convert PPV into PPP in km/s
# expansion_history:"linear"  # expansion history model used during PPP conversion
# expansion_coeffs:[480]  # coefficients used during PPP conversion (model dependent)
#
# Comments on columns
#
# x,y,z_pxl: svoxel x,y and z position in pixels with respect the central star which is at 0,0,0
# x,y_arcsec: svoxel x and y position in arcsecs in the PPV space with respect the central star
# z_kms: svoxel velocity in km/s in the PPV space with respect the rest_line wavelength
# x,y,z_au: svoxel position in the PPP space in AU with respect the central star
# flux, flux_e: the flux and its uncertainty associated to the svoxel
# snr: lower limit for the signal to noise ratio associated to the svoxel
# belongs_to: if the svoxels belongs to the star, equatorial ring or polar filament
#
x_pxl,y_pxl,z_pxl,x_arcsec,y_arcsec,z_kms,x_au,y_au,z_au,flux,flux_e,snr,belongs_to
27.1,-13.8,-5.57,10.84,-5.52,-417.0,5431.0,-2766.0,-8530.0,76.0,5.0,13.0,polar
28.1,-13.8,-5.57,11.24,-5.52,-417.0,5631.0,-2766.0,-8530.0,70.0,5.0,13.0,polar
25.1,-12.8,-5.57,10.04,-5.12,-417.0,5030.0,-2565.0,-8530.0,82.0,6.0,13.0,polar
26.1,-12.8,-5.57,10.44,-5.12,-417.0,5230.0,-2565.0,-8530.0,72.0,5.0,12.0,polar
27.1,-12.8,-5.57,10.84,-5.12,-417.0,5431.0,-2565.0,-8530.0,108.0,5.0,18.0,polar
28.1,-12.8,-5.57,11.24,-5.12,-417.0,5631.0,-2565.0,-8530.0,140.0,5.0,23.0,polar
29.1,-12.8,-5.57,11.64,-5.12,-417.0,5832.0,-2565.0,-8530.0,37.0,5.0,6.0,polar
33.1,-12.8,-5.57,13.24,-5.12,-417.0,6633.0,-2565.0,-8530.0,28.0,5.0,5.0,polar
-53.9,-11.8,-5.57,-21.56,-4.72,-417.0,-10802.0,-2365.0,-8530.0,35.0,5.0,6.0,polar
25.1,-11.8,-5.57,10.04,-4.72,-417.0,5030.0,-2365.0,-8530.0,58.0,5.0,10.0,polar
26.1,-11.8,-5.57,10.44,-4.72,-417.0,5230.0,-2365.0,-8530.0,91.0,5.0,16.0,polar
27.1,-11.8,-5.57,10.84,-4.72,-417.0,5431.0,-2365.0,-8530.0,118.0,5.0,20.0,polar
28.1,-11.8,-5.57,11.24,-4.72,-417.0,5631.0,-2365.0,-8530.0,88.0,5.0,16.0,polar
29.1,-11.8,-5.57,11.64,-4.72,-417.0,5832.0,-2365.0,-8530.0,75.0,5.0,12.0,polar
25.1,-10.8,-5.57,10.04,-4.32,-417.0,5030.0,-2164.0,-8530.0,81.0,5.0,13.0,polar
